ID,name,pokemon1ID,pokemon2ID,pokemon3ID,pokemon4ID,pokemon5ID,pokemon6ID
257,"Zidan",70,32,60,142,116,57
258,"Finley",8,91,141,71,149,118
259,"Kinza",88,130,93,118,150,12
260,"Ayra",123,73,103,56,21,75
261,"Blanka",22,15,54,51,46,143
262,"Yvonne",10,24,109,55,67,72
263,"Danyal",10,129,136,66,45,37
264,"Jonathan",136,39,6,2,57,77
265,"Myrtle",145,140,9,77,135,21
266,"Dylan",38,36,88,57,132,48
267,"Jonas",140,117,89,57,105,61
268,"Kendrick",14,31,106,3,74,141
269,"Sage",132,119,45,95,22,95
270,"Sigismund",135,23,36,10,129,65
271,"Ameera",62,62,21,6,35,65
272,"Zaid",151,83,45,114,108,80
273,"Micah",103,147,116,42,148,105
274,"Ernest",117,104,83,95,46,138
275,"Gideon",139,109,63,128,11,75
276,"Irha",54,31,6,123,1,136
277,"Ela",69,36,74,61,80,5
278,"Eric",77,94,127,70,100,89
279,"Izaan",85,70,147,107,38,47
280,"David",95,99,104,34,81,132
281,"Tillie",100,1,43,127,117,6
282,"Luella",58,86,99,146,62,57
283,"Kaia",1,9,111,121,77,80
284,"Isabella-Rose",98,34,69,108,136,40
285,"Pharaba",99,88,55,69,67,99
286,"Naomi",90,56,117,24,45,82
287,"Flynn",95,79,107,1,147,51
288,"Niya",25,41,128,132,9,15
289,"Lillie",51,56,44,110,131,126
290,"Isidore",4,44,115,129,76,144
291,"Lucia",77,36,83,33,82,84
292,"Archibald",21,37,43,46,2,17
293,"Cory",100,53,121,110,64,76
294,"Alonzo",107,5,145,39,131,139
295,"Guy",148,116,26,44,111,62
296,"Kaja",135,3,45,129,35,129
297,"Leonardo",48,107,34,124,125,129
298,"Sofia",53,120,100,120,62,128
299,"Muhammad",127,57,141,120,6,145
300,"Rhys",103,35,116,96,41,137
301,"Cayden",106,88,52,8,81,113
302,"Arya",94,110,97,15,31,135
303,"Sigismund",105,54,40,36,119,134
304,"Arlen",122,140,95,92,2,115
305,"Nola",107,80,68,45,58,86
306,"Eileen",99,141,68,4,50,47
307,"Imogen",75,102,114,93,49,31
308,"JohnIvy",85,64,42,51,135,88
309,"Ian",122,134,85,75,84,124
310,"Samson",99,74,25,51,62,122
311,"Jago",148,113,1,73,21,71
312,"Violetta",37,53,2,128,33,107
313,"Liyana",52,20,58,61,25,25
314,"Leonora",81,8,118,102,11,50
315,"Viaan",8,49,25,33,151,87
316,"Liya",73,132,147,123,63,89
317,"Zelphia",138,144,10,130,96,41
318,"Chaya",11,64,42,19,133,96
319,"Dolly",76,111,16,128,66,58
320,"Ruby-Rose",92,16,34,72,49,18
321,"Laith",14,7,140,137,128,132
322,"Cezar",48,27,141,69,103,86
323,"McKenna",110,53,13,121,114,24
324,"Penelope",70,149,104,135,78,127
325,"Nicolas",121,135,11,39,13,102
326,"Haya",49,99,55,47,129,50
327,"Irha",70,123,133,58,42,85
328,"Maureen",143,43,71,89,38,12
329,"Zohan",112,46,76,56,82,45
330,"Jackson",142,43,125,62,73,51
331,"Rocky",143,32,10,25,22,35
332,"Ivy-Rae",43,137,144,81,31,90
333,"Zelphia",105,58,102,7,102,48
334,"Iris",40,134,91,8,135,10
335,"Barney",73,150,20,29,88,1
336,"Tobias",147,134,86,122,27,88
337,"Stanley",79,9,87,115,38,54
338,"Kasper",100,120,106,39,139,78
339,"Zane",133,37,58,60,97,145
340,"Malissa",66,75,10,16,87,146
341,"Cornelius",99,31,122,31,89,9
342,"Cicely",26,62,120,103,41,99
343,"Damian",57,74,90,6,68,136
344,"Edith",138,50,88,74,140,33
345,"Juniper",47,119,138,101,82,101
346,"Dominik",14,18,43,88,130,98
347,"Rania",117,114,130,142,92,51
348,"Caspar",44,115,6,100,97,70
349,"Navy",14,33,8,89,24,60
350,"Indi",32,93,23,93,133,35
351,"Kyra",8,77,139,146,93,19
352,"Faizan",106,33,110,9,82,77
353,"Fionn",37,15,121,119,136,26
354,"Ekam",23,149,88,123,19,132
355,"Josepha",125,111,57,79,68,93
356,"Raya",70,138,6,109,123,14
357,"Ares",2,151,147,51,132,126
358,"Joni",8,120,134,35,81,56
359,"Maverick",137,21,66,80,33,137
360,"Shiloh",97,82,66,26,53,148
361,"Jennifer",93,135,68,85,21,71
362,"Kehlani",104,27,39,71,42,14
363,"Artie",23,112,82,128,62,48
364,"Aliza",95,66,71,98,122,40
365,"Heidi",98,151,143,66,73,1
366,"Zainab",3,69,35,123,2,93
367,"Eloise",60,78,12,13,146,94
368,"Dexter",126,10,143,37,132,66
369,"Hettie",60,9,12,68,85,17
370,"Zayaan",3,125,26,35,62,128
371,"Aston",86,91,64,122,1,8
372,"Arwen",143,52,9,58,48,31
373,"Adriana",73,74,86,108,50,77
374,"India",2,57,146,121,84,142
375,"Darcey",104,120,12,81,143,103
376,"Salman",143,146,55,120,70,125
377,"Matias",139,5,78,95,102,21
378,"Luan",48,8,79,119,99,96
379,"Benji",125,90,89,7,147,12
380,"Bryony",97,30,92,73,7,25
381,"Zainab",43,138,135,117,58,88
382,"Zain",36,80,120,76,38,76
383,"Orion",31,110,108,88,114,146
384,"Riva",103,105,147,28,138,81
385,"Zander",39,72,113,42,107,83
386,"Ray",71,140,64,83,95,115
387,"Eleanor",46,66,57,66,145,104
388,"Louie",62,59,133,106,123,21
389,"Lucias",110,7,107,116,109,48
390,"Chelsea",32,146,126,40,124,32
391,"Philadelphia",20,117,3,51,79,21
392,"Riley",121,29,11,121,70,76
393,"Amara",122,86,53,143,130,118
394,"Keira",75,38,69,32,56,1
395,"Cade",51,63,121,77,150,55
396,"Harlie",35,70,23,141,41,131
397,"Carmon",110,98,52,75,54,31
398,"Fynn",43,132,37,86,150,80
399,"Harriett",42,102,8,109,36,34
400,"Kacper",41,37,52,81,31,119
401,"Sonia",143,142,89,121,76,101
402,"Roisin",19,69,51,23,130,3
403,"Antonia",78,65,123,27,64,58
404,"Adelbert",33,37,130,112,44,99
405,"Yara",143,71,140,58,102,10
406,"Safwan",40,106,28,132,51,143
407,"Harlie",21,78,115,118,31,16
408,"Nour",122,44,86,20,135,117
409,"Heloise",98,32,150,93,87,35
410,"Rosabella",76,98,101,74,41,147
411,"Lenny",61,80,27,122,90,53
412,"Julian",98,19,133,130,94,77
413,"Krish",71,84,98,72,80,99
414,"Aarya",39,101,82,133,52,45
415,"Margot",55,55,102,137,87,124
416,"Niall",92,12,21,30,55,120
417,"Tamara",15,106,133,30,25,58
418,"Zander",5,71,60,4,123,146
419,"Scarlet",21,79,121,52,47,148
420,"Gertrude",115,151,69,67,98,80
421,"Hosea",48,17,2,68,108,135
422,"Callan",69,136,107,61,126,61
423,"James",2,116,23,97,68,92
424,"Dion",123,69,120,56,39,105
425,"Raul",63,105,56,79,1,106
426,"Sophronia",9,66,89,42,35,72
427,"Anya",121,48,22,113,99,60
428,"Aiyla",80,67,140,3,28,102
429,"Laila",80,149,118,88,66,31
430,"Isa",66,62,27,112,1,119
431,"Magnus",10,122,111,31,121,112
432,"Jaylen",136,44,139,38,51,109
433,"Rowan",19,68,129,105,58,50
434,"Benny",3,37,64,141,29,4
435,"Talha",119,111,60,123,8,74
436,"Ciara",105,134,137,93,29,71
437,"Mimi",146,94,131,132,104,29
438,"Arley",84,148,29,18,72,137
439,"Amyra",122,102,42,24,113,137
440,"Erwin",16,105,66,137,38,40
441,"Tamara",67,106,3,25,117,148
442,"Youssef",145,89,61,107,38,105
443,"Ciara",83,54,131,55,38,78
444,"Asiyah",62,134,28,15,86,92
445,"Zarah",84,38,75,44,60,145
446,"Alexander",135,1,143,99,49,65
447,"Asiya",132,30,9,147,26,151
448,"Melvin",122,13,108,98,74,127
449,"Helena",99,67,107,34,133,32
450,"Hamilton",89,140,109,127,107,4
451,"Dusty",63,57,42,107,22,56
452,"Algernon",93,103,69,123,31,103
453,"Joseph",24,5,108,27,9,23
454,"Adnan",85,79,17,83,133,118
455,"Winton",132,98,22,27,26,100
456,"Coby",20,53,119,56,99,100
457,"Zuri",50,37,102,99,19,17
458,"Shiloh",75,145,125,21,104,97
459,"Zoya",11,80,31,14,101,14
460,"Etta",63,5,51,45,44,34
461,"Eyad",123,93,62,28,63,108
462,"California",74,21,43,128,93,2
463,"Lydia",45,126,25,20,7,67
464,"Melanie",38,29,146,93,57,99
465,"Lilliana",15,56,19,9,19,120
466,"Joel",106,124,19,88,102,136
467,"Hakeem",55,80,42,80,23,48
468,"Billy",147,72,87,26,17,62
469,"Elijah",133,120,115,12,91,97
470,"Izabela",33,46,140,133,125,95
471,"Saad",53,21,57,96,76,124
472,"Denny",34,148,64,98,61,26
473,"Izabela",118,97,5,51,121,64
474,"Hiba",54,72,105,58,12,89
475,"Permelia",52,64,87,69,15,99
476,"Elliot",75,48,7,32,8,56
477,"Eleni",85,146,108,21,98,142
478,"Griselda",129,119,52,126,91,57
479,"Libby",9,6,19,118,116,45
480,"Bryan",47,127,83,149,56,65
481,"Amira",104,130,50,65,121,49
482,"Kiana",143,147,29,97,132,56
483,"Asees",96,38,137,10,76,146
484,"Kyra",70,71,95,101,69,40
485,"Lylah",71,21,106,2,37,36
486,"Loretta",32,147,89,33,13,73
487,"Reginald",8,128,143,12,50,124
488,"Anna",69,57,83,87,106,130
489,"Serenity",12,128,85,123,37,34
490,"Teddy-James",141,26,22,147,76,27
491,"Ava-Grace",48,59,78,102,10,87
492,"Eliphalel",10,99,65,1,54,37
493,"Tom",89,127,114,65,36,53
494,"Oscar",47,35,30,94,131,67
495,"Gray",76,7,19,90,78,36
496,"Malcolm",4,5,52,52,93,79
497,"Juniper",43,100,114,58,37,121
498,"Nansi",29,86,9,13,113,46
499,"Camilla",41,83,31,113,99,79
500,"Unice",34,13,78,136,76,26
501,"Sheldon",13,77,98,22,16,1
502,"Ares",87,72,19,30,69,89
503,"Peter",86,145,111,13,133,53
504,"Dorinda",99,132,3,144,16,94
505,"Zayan",10,139,101,84,69,142
506,"Annabelle",12,37,134,79,77,10
507,"Wynter",29,64,139,140,41,9
508,"Nell",9,55,69,63,72,42
509,"Orlagh",56,122,124,47,140,26
510,"Ozzy",111,131,110,120,101,48
511,"Cassie",125,90,42,117,83,70
512,"Paul",5,7,4,61,77,105
513,"Aya",126,137,108,114,140,86
514,"Raiden",125,142,88,26,28,72
515,"Kyla",22,123,127,58,37,144
516,"Zayn",135,140,115,139,72,27
517,"Joni",71,138,60,114,5,137
518,"Melania",75,67,102,140,24,80
519,"Miya",1,150,18,82,102,59
520,"Syeda",78,59,1,140,83,37
521,"Dean",33,135,141,139,133,88
522,"Riva",29,90,8,89,41,91
523,"Jacob",125,57,145,8,51,135
524,"Rowan",21,75,67,127,66,38
525,"Subhan",41,121,89,115,67,29
526,"Robyn",61,130,98,21,69,117
527,"Rupert",7,137,84,43,89,48
528,"Geraldine",104,124,113,13,16,97
529,"Dina",28,108,27,90,131,65
530,"Ziggy",55,39,123,148,151,97
531,"Forrest",148,42,37,25,126,23
532,"Sasha",74,48,115,149,89,116
533,"Leyla",90,106,84,138,14,124
534,"Aylin",6,130,84,139,85,93
535,"Isabel",59,140,82,44,63,147
536,"Mehitabel",141,95,136,50,57,61
537,"Randolph",71,113,100,72,33,129
538,"Arlo-James",28,23,51,91,133,21
539,"Aubree",36,61,114,127,31,76
540,"Amelie",120,147,30,33,74,139
541,"Taran",3,69,10,90,116,88
542,"Melanie",43,120,107,37,89,132
543,"Kane",123,36,28,104,34,134
544,"Klara",18,113,150,115,103,144
545,"Artemis",110,15,31,86,73,132
546,"Omar",83,27,76,76,126,130
547,"Elyza",91,119,117,41,67,49
548,"California",89,1,121,45,132,82
549,"Rogan",83,127,148,66,69,19
550,"Zayna",120,11,145,86,40,87
551,"Karter",51,116,64,54,149,5
552,"Carthaette",99,62,119,40,45,12
553,"Ana",25,123,142,111,89,127
554,"Kendrick",19,15,74,106,79,40
555,"Irwin",90,52,149,132,36,41
556,"Adnan",53,127,53,6,107,114
557,"Zelphia",19,50,4,138,34,14
558,"Zainab",24,62,126,93,106,126
559,"Melissa",26,77,21,17,30,81
560,"Emelia",31,82,93,29,128,144
561,"Lila",99,62,61,35,54,92
562,"Jan",65,128,120,131,148,150
563,"Micah",31,89,24,33,107,102
564,"Esmae",145,129,82,113,102,18
565,"Faye",141,112,44,89,41,39
566,"Eryn",54,18,36,96,84,115
567,"Edna",99,33,27,77,113,50
568,"Ayden",129,53,92,145,149,61
569,"Neriah",4,97,147,142,83,57
570,"Georgiana",44,100,19,83,147,78
571,"JohnIvy",117,36,114,123,24,83
572,"Neave",77,5,131,99,133,9
573,"Angel",73,50,108,70,35,124
574,"Lando",142,68,118,31,65,81
575,"Adyan",6,34,141,5,65,149
576,"Imaan",46,133,20,114,20,45
577,"Robin",89,128,55,65,2,112
578,"Almina",11,96,116,79,150,4
579,"Elysia",50,23,119,58,137,138
580,"Jaxson",31,113,103,40,6,56
581,"Iga",111,118,27,96,46,73
582,"Webster",78,121,132,43,104,101
583,"Ember",24,128,97,16,142,72
584,"Andrew",100,39,107,35,51,112
585,"Yasin",111,111,69,32,88,2
586,"Romeo",53,81,110,8,115,17
587,"Haseltine",130,99,113,81,8,149
588,"Haniya",54,29,145,20,107,97
589,"Abdul",105,33,12,9,90,91
590,"Lukas",25,39,62,75,30,8
591,"Jannah",136,65,146,128,129,98
592,"Elyas",1,62,149,140,20,110
593,"Asenath",52,148,26,78,120,14
594,"Rhodella",94,116,9,70,3,47
595,"Gertrude",83,17,16,100,47,96
596,"Autumn-Rose",29,5,42,111,136,148
597,"Ivy-Mae",83,137,98,3,116,63
598,"Josh",6,124,55,30,109,67
599,"Eugene",61,92,109,112,145,47
600,"Raiden",114,85,37,34,121,90
601,"Yunus",42,13,138,145,12,139
602,"Atlas",109,59,135,78,51,21
603,"Marsha",61,151,116,107,29,104
604,"Jay",67,145,108,95,138,32
605,"Tahlia",3,17,89,56,132,149
606,"Brielle",41,44,17,137,90,105
607,"Ayesha",70,111,109,96,99,65
608,"Alisha",19,39,131,36,46,56
609,"Toby",78,2,150,127,33,25
610,"Eseneth",139,133,63,42,50,118
611,"Penelope",20,82,98,143,141,146
612,"Henry",20,73,38,112,120,55
613,"Jai",136,2,138,93,89,71
614,"Hughie",112,31,41,107,32,37
615,"Safwan",36,23,90,60,44,32
616,"Isa",89,17,148,12,46,119
617,"Catherine",74,83,151,17,102,20
618,"Ariadne",37,4,71,16,136,116
619,"Lauryn",115,120,25,51,89,132
620,"Arman",128,105,3,89,33,23
621,"Amaia",69,146,102,29,53,96
622,"Araya",130,39,119,65,39,112
623,"Elaine",65,36,78,143,54,77
624,"Eyad",3,23,128,70,59,115
625,"Ren",55,115,10,150,102,13
626,"Marlow",80,81,27,61,142,77
627,"Zayd",101,13,103,20,114,123
628,"Lexi",33,59,31,132,31,143
629,"Mustafa",34,141,68,114,69,134
630,"Zainab",46,81,136,147,2,113
631,"Gregory",23,145,29,95,4,116
632,"Tommy-Lee",2,79,140,37,143,5
633,"Kingsley",138,45,5,90,42,33
634,"Prudence",85,132,146,62,16,129
635,"Jan",40,117,142,120,86,149
636,"Melvin",121,33,64,73,68,138
637,"Aminah",23,81,146,90,48,12
638,"Ellie",46,104,126,90,138,48
639,"Monroe",98,39,10,54,78,103
640,"Astrid",145,131,94,133,111,3
641,"Cataleya",78,127,120,108,53,81
642,"Laila",10,139,36,4,120,110
643,"Letitia",16,119,17,97,106,113
644,"Laverne",74,75,4,111,17,36
645,"Raiden",83,98,82,137,9,79
646,"Rosemary",90,75,94,6,53,111
647,"Neo",76,106,68,5,44,86
648,"Ellen",64,134,47,90,136,9
649,"Kevin",71,97,92,32,32,124
650,"Chelsea",60,102,2,31,92,57
651,"Iosif",127,21,58,89,52,87
652,"Haider",17,140,149,92,51,147
653,"Susannah",61,95,2,102,77,58
654,"Leo",34,44,66,19,135,3
655,"Ren",93,124,51,57,46,68
656,"Harlie",125,126,100,146,50,41
657,"Ella",27,20,5,16,19,94
658,"Saskia",71,107,93,8,20,118
659,"Atlas",99,84,147,59,135,96
660,"Webster",121,2,4,4,112,143
661,"Esmae",96,111,76,97,76,5
662,"Delphine",55,142,121,118,141,65
663,"Ruqayyah",73,8,142,100,29,151
664,"Niko",114,16,142,29,7,139
665,"Cody",89,61,25,27,57,5
666,"Francesco",91,43,56,90,61,80
667,"Leonardo",20,42,106,144,40,15
668,"Ishaan",65,107,57,16,37,148
669,"Neveah",103,135,53,74,11,42
670,"Sylvester",70,90,46,39,111,27
671,"Lemuel",53,13,36,1,35,121
672,"Sama",75,140,106,98,144,101
673,"Zayan",43,61,109,151,32,111
674,"Izhaan",53,126,63,27,107,99
675,"Pauline",108,37,50,77,128,148
676,"Jonas",51,45,69,106,127,125
677,"Cali",115,101,109,133,3,73
678,"Barticus",143,29,144,87,110,37
679,"Poppy",87,141,43,3,14,122
680,"Azaan",81,31,127,36,122,53
681,"Henryk",52,9,130,54,151,105
682,"Julian",148,146,137,78,93,77
683,"Francesca",20,130,132,146,83,96
684,"Clifton",21,145,17,105,73,71
685,"Iva",26,135,141,123,52,1
686,"Billy",7,74,138,90,129,3
687,"Lukas",107,131,6,12,31,24
688,"Peyton",85,126,60,86,3,39
689,"Isla-Mae",42,141,59,61,146,3
690,"Abdullah",15,26,3,60,39,132
691,"Unice",80,137,75,75,99,78
692,"Nikita",81,64,144,15,126,146
693,"Alaina",109,102,151,91,16,76
694,"Amaya",83,93,87,144,62,134
695,"Tamarra",82,29,60,60,35,36
696,"Nate",117,122,23,5,115,142
